{'blue': 'aqua', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'blue', 'red': 'lime', 'winner': 'blue'}
{'blue': 'maroon', 'red': 'blue', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'blue', 'red': 'teal', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'fuchsia', 'red': 'olive', 'winner': 'fuchsia'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'aqua', 'red': 'lime', 'winner': 'aqua'}
{'blue': 'lime', 'red': 'silver', 'winner': 'silver'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'lime', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'maroon', 'red': 'lime', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'lime', 'winner': 'olive'}
{'blue': 'lime', 'red': 'teal', 'winner': 'teal'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'silver', 'red': 'maroon', 'winner': 'silver'}
{'blue': 'blue', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'lime', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'teal', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'aqua', 'red': 'olive', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'olive', 'winner': 'olive'}
{'blue': 'blue', 'red': 'olive', 'winner': 'olive'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'olive'}
{'blue': 'lime', 'red': 'olive', 'winner': 'olive'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'teal', 'winner': 'olive'}
{'blue': 'teal', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'teal'}
{'blue': 'teal', 'red': 'lime', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'teal', 'winner': 'olive'}
{'blue': 'silver', 'red': 'aqua', 'winner': 'silver'}
{'blue': 'blue', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'maroon', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'olive', 'winner': 'olive'}
{'blue': 'teal', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'aqua', 'winner': 'silver'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'lime', 'red': 'silver', 'winner': 'silver'}
{'blue': 'maroon', 'red': 'silver', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'blue', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'blue', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'blue', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'blue', 'red': 'olive', 'winner': 'olive'}
{'blue': 'blue', 'red': 'teal', 'winner': 'teal'}
{'blue': 'fuchsia', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'fuchsia', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'olive'}
{'blue': 'fuchsia', 'red': 'teal', 'winner': 'fuchsia'}
{'blue': 'aqua', 'red': 'lime', 'winner': 'aqua'}
{'blue': 'lime', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'lime', 'winner': 'blue'}
{'blue': 'lime', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'maroon', 'winner': 'lime'}
{'blue': 'lime', 'red': 'olive', 'winner': 'olive'}
{'blue': 'teal', 'red': 'lime', 'winner': 'teal'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'silver', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'blue', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'lime', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'olive', 'winner': 'olive'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'olive', 'red': 'lime', 'winner': 'olive'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'olive'}
{'blue': 'teal', 'red': 'olive', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'teal'}
{'blue': 'silver', 'red': 'teal', 'winner': 'silver'}
{'blue': 'blue', 'red': 'teal', 'winner': 'blue'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'teal', 'winner': 'olive'}
{'blue': 'aqua', 'red': 'silver', 'winner': 'silver'}
{'blue': 'aqua', 'red': 'blue', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'aqua', 'red': 'lime', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'maroon', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'olive', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'silver', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'silver', 'winner': 'silver'}
{'blue': 'maroon', 'red': 'silver', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'blue', 'winner': 'fuchsia'}
{'blue': 'blue', 'red': 'lime', 'winner': 'blue'}
{'blue': 'maroon', 'red': 'blue', 'winner': 'maroon'}
{'blue': 'blue', 'red': 'olive', 'winner': 'olive'}
{'blue': 'blue', 'red': 'teal', 'winner': 'teal'}
{'blue': 'fuchsia', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'olive'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'lime', 'red': 'silver', 'winner': 'silver'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'lime', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'lime', 'winner': 'olive'}
{'blue': 'lime', 'red': 'teal', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'silver', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'blue', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'lime', 'red': 'maroon', 'winner': 'lime'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'olive'}
{'blue': 'teal', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'olive'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'olive', 'winner': 'olive'}
{'blue': 'fuchsia', 'red': 'olive', 'winner': 'olive'}
{'blue': 'lime', 'red': 'olive', 'winner': 'olive'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'teal', 'winner': 'olive'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'teal', 'winner': 'blue'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'teal', 'red': 'olive', 'winner': 'olive'}
{'blue': 'silver', 'red': 'aqua', 'winner': 'silver'}
{'blue': 'blue', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'fuchsia', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'lime', 'winner': 'aqua'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'aqua', 'red': 'olive', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'aqua', 'winner': 'silver'}
{'blue': 'silver', 'red': 'blue', 'winner': 'silver'}
{'blue': 'silver', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'silver', 'red': 'lime', 'winner': 'silver'}
{'blue': 'maroon', 'red': 'silver', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'aqua', 'red': 'blue', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'blue', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'blue', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'maroon', 'red': 'blue', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'teal', 'red': 'blue', 'winner': 'blue'}
{'blue': 'aqua', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'silver', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'blue', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'fuchsia', 'red': 'olive', 'winner': 'olive'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'aqua', 'red': 'lime', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'lime', 'winner': 'silver'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'lime', 'red': 'maroon', 'winner': 'lime'}
{'blue': 'lime', 'red': 'olive', 'winner': 'lime'}
{'blue': 'teal', 'red': 'lime', 'winner': 'teal'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'silver', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'blue', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'lime', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'olive'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'olive'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'fuchsia', 'red': 'olive', 'winner': 'olive'}
{'blue': 'lime', 'red': 'olive', 'winner': 'olive'}
{'blue': 'maroon', 'red': 'olive', 'winner': 'olive'}
{'blue': 'teal', 'red': 'olive', 'winner': 'olive'}
{'blue': 'teal', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'teal', 'winner': 'silver'}
{'blue': 'teal', 'red': 'blue', 'winner': 'teal'}
{'blue': 'fuchsia', 'red': 'teal', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'teal', 'winner': 'lime'}
{'blue': 'teal', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'teal', 'winner': 'teal'}
{'blue': 'silver', 'red': 'aqua', 'winner': 'silver'}
{'blue': 'aqua', 'red': 'blue', 'winner': 'aqua'}
{'blue': 'fuchsia', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'lime', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'silver', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'silver', 'red': 'lime', 'winner': 'silver'}
{'blue': 'silver', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'silver', 'red': 'olive', 'winner': 'silver'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'aqua', 'red': 'blue', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'blue', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'blue', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'maroon', 'red': 'blue', 'winner': 'maroon'}
{'blue': 'blue', 'red': 'olive', 'winner': 'olive'}
{'blue': 'teal', 'red': 'blue', 'winner': 'teal'}
{'blue': 'fuchsia', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'fuchsia', 'red': 'maroon', 'winner': 'fuchsia'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'lime', 'winner': 'silver'}
{'blue': 'blue', 'red': 'lime', 'winner': 'blue'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'lime', 'winner': 'maroon'}
{'blue': 'lime', 'red': 'olive', 'winner': 'olive'}
{'blue': 'lime', 'red': 'teal', 'winner': 'teal'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'silver', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'blue', 'winner': 'maroon'}
{'blue': 'fuchsia', 'red': 'maroon', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'maroon', 'winner': 'lime'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'olive'}
{'blue': 'teal', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'olive'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'fuchsia', 'red': 'olive', 'winner': 'olive'}
{'blue': 'olive', 'red': 'lime', 'winner': 'olive'}
{'blue': 'maroon', 'red': 'olive', 'winner': 'maroon'}
{'blue': 'teal', 'red': 'olive', 'winner': 'olive'}
{'blue': 'teal', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'teal', 'red': 'blue', 'winner': 'teal'}
{'blue': 'fuchsia', 'red': 'teal', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'teal', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'teal'}
{'blue': 'olive', 'red': 'teal', 'winner': 'olive'}
{'blue': 'silver', 'red': 'aqua', 'winner': 'silver'}
{'blue': 'blue', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'fuchsia', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'lime', 'winner': 'aqua'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'olive'}
{'blue': 'teal', 'red': 'aqua', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'silver', 'red': 'lime', 'winner': 'silver'}
{'blue': 'maroon', 'red': 'silver', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'silver', 'red': 'teal', 'winner': 'silver'}
{'blue': 'aqua', 'red': 'blue', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'blue', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'blue', 'winner': 'fuchsia'}
{'blue': 'blue', 'red': 'lime', 'winner': 'blue'}
{'blue': 'blue', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'blue', 'red': 'olive', 'winner': 'olive'}
{'blue': 'blue', 'red': 'teal', 'winner': 'teal'}
{'blue': 'fuchsia', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'blue', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'olive'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'lime', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'lime', 'winner': 'blue'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'lime', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'lime', 'winner': 'olive'}
{'blue': 'teal', 'red': 'lime', 'winner': 'teal'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'silver', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'blue', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'lime', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'olive'}
{'blue': 'silver', 'red': 'olive', 'winner': 'olive'}
{'blue': 'blue', 'red': 'olive', 'winner': 'olive'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'olive', 'winner': 'olive'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'teal', 'red': 'olive', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'teal', 'red': 'lime', 'winner': 'teal'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'teal', 'winner': 'teal'}
{'blue': 'silver', 'red': 'aqua', 'winner': 'silver'}
{'blue': 'aqua', 'red': 'blue', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'aqua', 'red': 'lime', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'teal', 'red': 'aqua', 'winner': 'teal'}
{'blue': 'silver', 'red': 'aqua', 'winner': 'silver'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'silver', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'silver', 'red': 'lime', 'winner': 'silver'}
{'blue': 'silver', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'silver', 'red': 'olive', 'winner': 'silver'}
{'blue': 'silver', 'red': 'teal', 'winner': 'silver'}
{'blue': 'blue', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'blue', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'blue', 'red': 'teal', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'blue', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'fuchsia', 'red': 'olive', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'teal', 'winner': 'fuchsia'}
{'blue': 'aqua', 'red': 'lime', 'winner': 'aqua'}
{'blue': 'lime', 'red': 'silver', 'winner': 'silver'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'lime', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'maroon', 'red': 'lime', 'winner': 'maroon'}
{'blue': 'lime', 'red': 'olive', 'winner': 'olive'}
{'blue': 'lime', 'red': 'teal', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'maroon', 'winner': 'aqua'}
{'blue': 'maroon', 'red': 'silver', 'winner': 'maroon'}
{'blue': 'blue', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'lime', 'red': 'maroon', 'winner': 'lime'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'olive'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'fuchsia', 'red': 'olive', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'olive', 'winner': 'olive'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'olive'}
{'blue': 'teal', 'red': 'olive', 'winner': 'olive'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'teal', 'winner': 'teal'}
{'blue': 'fuchsia', 'red': 'teal', 'winner': 'fuchsia'}
{'blue': 'teal', 'red': 'lime', 'winner': 'teal'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'maroon'}
{'blue': 'teal', 'red': 'olive', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'silver', 'winner': 'silver'}
{'blue': 'aqua', 'red': 'blue', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'aqua', 'winner': 'olive'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'silver', 'red': 'lime', 'winner': 'silver'}
{'blue': 'maroon', 'red': 'silver', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'silver', 'red': 'teal', 'winner': 'teal'}
{'blue': 'blue', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'blue', 'winner': 'silver'}
{'blue': 'blue', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'blue', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'blue', 'red': 'teal', 'winner': 'blue'}
{'blue': 'fuchsia', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'blue', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'olive'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'teal'}
{'blue': 'lime', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'lime', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'lime', 'winner': 'blue'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'lime', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'lime', 'winner': 'olive'}
{'blue': 'lime', 'red': 'teal', 'winner': 'teal'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'silver', 'red': 'maroon', 'winner': 'silver'}
{'blue': 'maroon', 'red': 'blue', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'lime', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'olive'}
{'blue': 'teal', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'aqua', 'red': 'olive', 'winner': 'olive'}
{'blue': 'silver', 'red': 'olive', 'winner': 'olive'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'olive'}
